twitter_id;twitter_handle;tweet_id;tweet_text;tweet_author_id;tweet_conversation_id;tweet_created_at;tweet_in_reply_to_user_id;tweet_lang;tweet_possibly_sensitive;tweet_retweet_count;tweet_reply_count;tweet_like_count;tweet_quote_count;tweet_reply_settings;tweet_source;tweet_referenced_tweet_id;tweet_referenced_tweet_type;api_call
1354090527898148865;joergnurnberger;1527521695984140291;RT @benedictlng: Es war mir eine Ehre, die letzten Jahre mit @TanzerAnna zusammenzuarbeiten. Danke, liebe Anna, für alles. https://t.co/NZW…;1354090527898148865;1527521695984140291;2022-05-20 05:28:46+00:00;;de;False;3;0;0;0;everyone;Twitter Web App;1526124963270471683;retweeted;2022-05-28 18:36:54.211998
1354090527898148865;joergnurnberger;1526172642436427777;RT @velvyslanec_SRN: Vojenské cvičení #WettinerHeide 2022: cvičení Sil velmi rychlé reakce @NATO. Náš přidělenec pro obranu, poslanec Spolk…;1354090527898148865;1526172642436427777;2022-05-16 12:08:07+00:00;;cs;False;3;0;0;0;everyone;Twitter Web App;1526134786196180992;retweeted;2022-05-28 18:36:54.214606
1354090527898148865;joergnurnberger;1526172420758970368;Gefechtsübung in Bergen und Munster. Neun Nationen trainieren hier für die NATIO-Bündnisverteidigung.  Ich war im Rahmen meiner Arbeit für den #Verteidigungsausschuss vor Ort. https://t.co/67AQ1abvB6;1354090527898148865;1526172420758970368;2022-05-16 12:07:14+00:00;;de;False;2;0;2;0;everyone;Twitter Web App;;;2022-05-28 18:36:54.218307
1354090527898148865;joergnurnberger;1523658060753158144;"RT @spdbt: .@FahimiYasmin ist die neue @dgb_news-Vorsitzende! 🥳 93,23 % der Delegierten haben für sie gestimmt.

Herzlichen Glückwunsch, li…";1354090527898148865;1523658060753158144;2022-05-09 13:36:04+00:00;;de;False;18;0;0;0;everyone;Twitter Web App;1523586855794802689;retweeted;2022-05-28 18:36:54.222326
1354090527898148865;joergnurnberger;1523657938962812929;RT @velvyslanec_SRN: Zusammen mit MdB @joergnurnberger und General Michael Podzus @Deutsches_Heer besuchte unser Verteidigungsattaché die…;1354090527898148865;1523657938962812929;2022-05-09 13:35:35+00:00;;de;False;3;0;0;0;everyone;Twitter Web App;1521864958606290946;retweeted;2022-05-28 18:36:54.226333
1354090527898148865;joergnurnberger;1518556998282981376;RT @OlafScholz: Liebe @AnkeRehlinger – für die neue Aufgabe als Ministerpräsidentin wünsche ich Dir viel Erfolg und weiß das #Saarland bei…;1354090527898148865;1518556998282981376;2022-04-25 11:46:16+00:00;;de;False;55;0;0;0;everyone;Twitter Web App;1518554868537036801;retweeted;2022-05-28 18:36:54.229416
1354090527898148865;joergnurnberger;1518519268664647684;"RT @Doehla: Die Jubiläumsfolge des #BürgermeisterPodcast ist online! 
Heute mit meinem Gast, Bürgermeister Christian Zuber aus #Münchberg V…";1354090527898148865;1518519268664647684;2022-04-25 09:16:21+00:00;;de;False;3;0;0;0;everyone;Twitter Web App;1517481911790231553;retweeted;2022-05-28 18:36:54.232488
1354090527898148865;joergnurnberger;1513789322264301570;"JA zum #Tariftreuegesetz in Bayern! Nur Bayern und #Sachsen haben noch keines. Eine wichtige Maßnahme für gute Löhne &amp; hohe Standards auf der Schiene. Fotos: Besuch beim #Bahnbetriebswerk #Hof auf Einladung der @EVG. #deutschebahn #bayernspd #db @BayernSPD @BayernSPD_LG https://t.co/C0FJUbLt9U";1354090527898148865;1513789322264301570;2022-04-12 08:01:13+00:00;;de;False;4;0;4;0;everyone;Twitter Web App;;;2022-05-28 18:36:54.235532
1354090527898148865;joergnurnberger;1509540232894550022;Berlin trifft Hochfranken. Mein Berliner Mitarbeiterteam hat mit meinen Wahlkreismitarbeitern den #Fernwehpark besucht, war zu Gast beim #Wärtschtlamo und hat im #Porzellanikon unsere Wirtschaftsgeschichte erkundet. Demnächst fährt dann mein Wahlkreisbüro in die Hauptstadt. https://t.co/XLNdoYzr9E;1354090527898148865;1509540232894550022;2022-03-31 14:36:52+00:00;;de;False;2;0;5;0;everyone;Twitter Web App;;;2022-05-28 18:36:54.239236
1354090527898148865;joergnurnberger;1504492293012738052;"Wir lassen uns nicht einschüchtern! Meine gestrige Bundestagsrede zur Lage in der #Ukraine. 

@NATO @spdbt @BayernSPD https://t.co/b9K1rhFhTs";1354090527898148865;1504492293012738052;2022-03-17 16:18:09+00:00;;de;False;6;3;9;0;everyone;Twitter Web App;;;2022-05-28 18:36:54.242757
